customer_id,campaign_id,response,conversion
1110,C009,Clicked,1
474,C013,Ignored,0
1642,C004,Unsubscribed,0
844,C008,Ignored,0
1832,C003,Ignored,0
531,C002,Ignored,0
1071,C019,Unsubscribed,0
1089,C008,Ignored,0
963,C017,Ignored,0
475,C013,Clicked,1
1170,C007,Ignored,0
946,C009,Ignored,0
1822,C012,Unsubscribed,0
1406,C014,Ignored,0
1090,C014,Ignored,0
517,C015,Ignored,0
1117,C003,Unsubscribed,0
1889,C015,Clicked,1
426,C019,Ignored,0
1492,C020,Ignored,0
1118,C014,Unsubscribed,0
1642,C008,Ignored,0
133,C005,Ignored,0
1458,C019,Ignored,0
1365,C004,Ignored,0
314,C014,Unsubscribed,0
591,C016,Ignored,0
1236,C020,Clicked,1
1544,C006,Clicked,1
1009,C006,Clicked,1
159,C003,Unsubscribed,0
1292,C015,Ignored,1
661,C003,Clicked,1
1886,C011,Ignored,1
1982,C003,Ignored,0
1627,C010,Ignored,0
748,C018,Ignored,0
1498,C001,Unsubscribed,0
801,C016,Ignored,0
410,C016,Ignored,0
1498,C010,Ignored,1
1380,C001,Ignored,0
680,C004,Ignored,0
1217,C003,Ignored,1
1723,C005,Ignored,1
1295,C012,Ignored,0
114,C012,Clicked,1
897,C013,Ignored,0
1547,C012,Unsubscribed,0
1079,C016,Ignored,0
1794,C013,Ignored,0
65,C005,Ignored,0
684,C004,Ignored,0
1296,C015,Clicked,1
1526,C012,Ignored,0
1686,C019,Ignored,1
1386,C019,Unsubscribed,0
146,C011,Ignored,0
943,C006,Clicked,1
1233,C009,Clicked,1
1310,C001,Ignored,0
1034,C012,Ignored,0
739,C014,Unsubscribed,0
186,C006,Ignored,0
1598,C001,Clicked,1
1621,C002,Ignored,0
1488,C011,Unsubscribed,0
1158,C003,Ignored,0
835,C010,Unsubscribed,0
809,C006,Unsubscribed,0
171,C006,Ignored,0
213,C020,Ignored,0
1997,C002,Ignored,0
1554,C010,Unsubscribed,0
1850,C006,Unsubscribed,0
1526,C017,Ignored,0
1596,C014,Clicked,1
1624,C005,Ignored,0
27,C017,Unsubscribed,0
1014,C002,Clicked,1
1092,C009,Ignored,0
790,C012,Ignored,0
408,C019,Unsubscribed,0
1576,C007,Ignored,0
1133,C009,Ignored,0
74,C016,Unsubscribed,0
578,C020,Ignored,0
680,C011,Ignored,0
1286,C012,Clicked,1
1392,C015,Ignored,0
786,C018,Ignored,0
849,C019,Clicked,1
870,C016,Ignored,0
237,C015,Unsubscribed,0
727,C005,Clicked,1
